icao,manufacturer,model,registration,engine_type,num_engines,latitude,longitude,capture_date,capture_time,year,month,day,near_airport
S1,Spearman,S-1 SPECIAL,N10152,Piston,1,40.72233,-74.149419,2025-02-07,10:03:07,2025,2,7,KEWR
C172,Cessna,172M,N101KS,2-Cycle,1,44.775903,-93.212427,2025-02-18,18:21:30,2025,2,18,KMSP
C172,Cessna,172M,N101LJ,2-Cycle,1,39.930988,-104.644144,2025-02-27,15:01:32,2025,2,27,KDEN
PA31,Piper,PA-31P,N100YG,Piston,2,33.346545,-111.941989,2025-02-28,20:02:45,2025,2,28,KPHX
M20P,Mooney,M20R,N1004Q,Piston,1,33.987457,-84.182586,2025-03-11,21:19:35,2025,3,11,KPDK
SA30,Starduster Too,SA-300,N101TJ,Piston,1,40.893144,-74.107415,2025-03-18,13:58:40,2025,3,18,KTEB
C150,Cessna,150L,N1002U,Piston,1,40.729028,-74.076785,2025-03-26,10:05:49,2025,3,26,KTEB
WASP,Aerospatiale,SA341G GAZELLE,N101CL,Turboshaft,1,42.244073,-83.407506,2025-03-27,16:09:58,2025,3,27,KDTW
MU2,Mitsubishi,MU-2B-20,N100CF,Turboprop,2,33.425273,-112.111153,2025-03-28,12:19:16,2025,3,28,KPHX
C172,Cessna,172F,N100K,Piston,1,29.947538,-95.473861,2025-03-28,18:05:08,2025,3,28,KIAH
C172,Cessna,172M,N101RK,2-Cycle,1,39.465175,-104.960436,2025-04-02,16:55:49,2025,4,2,KAPA
C150,Cessna,150L,N10136,Piston,1,28.308734,-81.455549,2025-04-03,11:26:53,2025,4,3,KMCO
C510,Whitaker,MUSTANG II,N100CW,Piston,1,40.654343,-74.057956,2025-04-10,06:44:18,2025,4,10,KEWR
C150,Cessna,150L,N10177,Piston,1,33.707956,-111.921917,2025-04-13,22:21:51,2025,4,13,KSDL
PA32,Piper,PA-32R-300,N101WC,Piston,1,40.641015,-73.900056,2025-04-15,15:16:52,2025,4,15,KJFK
FW90,Rowley-Curtiss,JN4D2 REPLICA,N101JN,Piston,1,43.998602,-88.438127,2025-04-16,14:32:08,2025,4,16,KOSH
C150,Cessna,150L,N10072,Piston,1,32.961114,-96.954889,2025-04-20,16:02:56,2025,4,20,KADS
PA32,Piper,PA-32-301,N100LW,Piston,1,40.73918,-74.273832,2025-04-25,17:41:44,2025,4,25,KEWR
G280,Iai Ltd,GULFSTREAM G280,N101GS,Turbofan,2,32.952547,-96.717314,2025-04-26,09:30:37,2025,4,26,KADS
M20P,Mooney,M20J,N101KU,Piston,1,32.964181,-97.181397,2025-05-04,15:03:40,2025,5,4,KDFW
C150,Cessna,150L,N10051,Piston,1,41.933304,-87.93411,2025-05-06,08:28:41,2025,5,6,KORD
AA5,Dehavilland,TIGER MOTH DH 82A,N100MH,Piston,1,40.777085,-74.288802,2025-05-06,08:43:14,2025,5,6,KEWR
M20P,Mooney Aircraft Corp.,M20S,N1008R,Piston,1,43.964355,-88.639497,2025-05-11,12:35:09,2025,5,11,KOSH
R22,Robinson Helicopter Company,R22,N100WR,Piston,1,33.960265,-118.370459,2025-05-16,09:11:57,2025,5,16,KLAX
HROC,Guy D Taylor,RADIAL ROCKET,N101GT,Piston,1,25.839694,-80.139648,2025-05-16,11:15:32,2025,5,16,KMIA
M20P,Mooney,M20J,N1006W,Piston,1,33.964413,-118.457912,2025-05-17,12:33:31,2025,5,17,KLAX
C17,Ducker Frank,KOLB MARK III XTRA,N1014S,Piston,1,25.788396,-80.356497,2025-05-18,06:05:23,2025,5,18,KMIA
C310,Cessna,310H,N1002Q,Piston,2,39.482955,-104.707721,2025-05-19,15:41:29,2025,5,19,KAPA
PA11,Aerotek,PITTS SPECIAL S-1S,N100MP,Piston,1,41.966711,-87.824004,2025-05-21,21:33:00,2025,5,21,KPWK
PA18,Piper,PA-18-150,N101EB,Piston,1,41.826389,-87.951575,2025-05-26,07:35:31,2025,5,26,KORD
C208,Cessna,208B,N101CG,Turboprop,1,33.599721,-111.786493,2025-06-01,06:55:02,2025,6,1,KSDL
GLF6,Gulfstream Aerospace Corp,GVI (G650ER),N100AL,Turbofan,2,44.110675,-88.512177,2025-06-01,13:45:10,2025,6,1,KOSH
CH65,Steve M Michael,STOL CH 750SD,N101SM,Piston,1,32.985553,-96.989509,2025-06-02,17:33:01,2025,6,2,KDFW
C210,Cessna,210L,N101JH,Piston,1,40.864459,-73.918087,2025-06-04,10:54:37,2025,6,4,KTEB
DHC3,Dehavilland,DHC-3,N100BW,Piston,1,41.142861,-73.79391,2025-06-06,13:33:54,2025,6,6,KHPN
BE58,Beech,58TC,N100HP,Piston,2,43.914524,-88.488761,2025-06-06,21:08:34,2025,6,6,KOSH
PA23,Piper,PA-23-250,N1008N,Piston,2,33.560455,-111.88079,2025-06-06,21:37:03,2025,6,6,KPHX
PA28,Piper,PA-28RT-201T,N101GK,Piston,1,47.373348,-122.230906,2025-06-09,07:36:29,2025,6,9,KSEA
AC68,Cessna,680,N1010N,Turbofan,2,39.892252,-104.684107,2025-06-12,16:45:12,2025,6,12,KDEN
LJ25,Gates Learjet,25D,N100WN,Jet,2,37.688037,-122.418961,2025-06-13,22:31:20,2025,6,13,KSFO
RV10,Fritz Bortenlanger,RV-10,N1010E,Piston,1,41.180629,-73.725227,2025-06-14,06:05:50,2025,6,14,KHPN
PA32,Piper,PA-32RT-300,N101DR,Piston,1,33.919577,-118.364018,2025-06-15,11:10:58,2025,6,15,KLAX
VELO,Swing S / Shaw F,VELOCITY,N101FS,Piston,1,33.758495,-84.331163,2025-06-16,14:03:07,2025,6,16,KPDK
PA28,Piper,PA-28R-200,N101JK,Piston,1,40.701996,-74.234449,2025-06-17,10:25:03,2025,6,17,KEWR
